[2m2026-09-21T13:49:42.275642Z[0m [32m INFO[0m [2mowo_agent::commands::serve[0m[2m:[0m owo-agent server listening on http://127.0.0.1:7565
{"api_version":"0.7","build_id":"fc8251d42aa192715fa9f3208585802fa87d88ef","event":"core_ready","instance_id":"","pid":42188,"port":7565}
[2m2026-09-21T13:49:42.860885Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 矩阵开始 [3msuite[0m[2m=[0mv1-r1-product-suite [3mplanned[0m[2m=[0m20 [3mdone[0m[2m=[0m0 [3mtodo[0m[2m=[0m20 [3mexecution[0m[2m=[0m"reference"
[2m2026-09-21T13:49:42.888305Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-repo-audit#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m14
[2m2026-09-21T13:49:42.910203Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-repo-audit#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m12
[2m2026-09-21T13:49:43.018898Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-bug-fix#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m102
[2m2026-09-21T13:49:43.115912Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-bug-fix#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m89
[2m2026-09-21T13:49:43.291921Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-contract-change#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m164
[2m2026-09-21T13:49:43.439517Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-contract-change#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m136
[2m2026-09-21T13:49:43.552727Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-refactor#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m103
[2m2026-09-21T13:49:43.656457Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-refactor#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m95
[2m2026-09-21T13:49:43.667024Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mresearch-source-compare#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m2
[2m2026-09-21T13:49:43.677316Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mresearch-source-compare#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m1
[2m2026-09-21T13:49:43.710540Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mresearch-evidence-table#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m24
[2m2026-09-21T13:49:43.744000Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mresearch-evidence-table#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m25
[2m2026-09-21T13:49:43.761025Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mresearch-technical-brief#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m8
[2m2026-09-21T13:49:43.777381Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mresearch-technical-brief#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m8
[2m2026-09-21T13:49:43.788061Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mdocument-draft#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m2
[2m2026-09-21T13:49:43.797875Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mdocument-draft#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m2
[2m2026-09-21T13:49:43.809008Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mdocument-revise#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m3
[2m2026-09-21T13:49:43.818953Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mdocument-revise#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m2
[2m2026-09-21T13:49:43.828060Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mdocument-structured-extract#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m1
[2m2026-09-21T13:49:43.837598Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mdocument-structured-extract#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m1
