[2m2026-09-21T12:37:36.639535Z[0m [32m INFO[0m [2mowo_agent::commands::serve[0m[2m:[0m owo-agent server listening on http://127.0.0.1:47935
{"api_version":"0.7","build_id":"fc8251d42aa192715fa9f3208585802fa87d88ef","event":"core_ready","instance_id":"","pid":9412,"port":47935}
[2m2026-09-21T12:37:37.176041Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 矩阵开始 [3msuite[0m[2m=[0mv1-r1-product-suite [3mplanned[0m[2m=[0m20 [3mdone[0m[2m=[0m0 [3mtodo[0m[2m=[0m20 [3mexecution[0m[2m=[0m"reference"
[2m2026-09-21T12:37:37.199263Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-repo-audit#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m12
[2m2026-09-21T12:37:37.220511Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-repo-audit#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m12
[2m2026-09-21T12:37:37.317381Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-bug-fix#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m90
[2m2026-09-21T12:37:37.405589Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-bug-fix#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m81
[2m2026-09-21T12:37:37.550780Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-contract-change#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m135
[2m2026-09-21T12:37:37.681308Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-contract-change#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m121
[2m2026-09-21T12:37:37.779535Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-refactor#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m90
[2m2026-09-21T12:37:37.869402Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-refactor#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m81
[2m2026-09-21T12:37:37.878632Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mresearch-source-compare#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m1
[2m2026-09-21T12:37:37.887564Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mresearch-source-compare#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m1
[2m2026-09-21T12:37:37.917540Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mresearch-evidence-table#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m22
[2m2026-09-21T12:37:37.949166Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mresearch-evidence-table#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m23
