[2m2026-09-21T12:39:23.029614Z[0m [32m INFO[0m [2mowo_agent::commands::serve[0m[2m:[0m owo-agent server listening on http://127.0.0.1:42633
{"api_version":"0.7","build_id":"fc8251d42aa192715fa9f3208585802fa87d88ef","event":"core_ready","instance_id":"","pid":32944,"port":42633}
[2m2026-09-21T12:39:23.583339Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 矩阵开始 [3msuite[0m[2m=[0mv1-r1-product-suite [3mplanned[0m[2m=[0m20 [3mdone[0m[2m=[0m0 [3mtodo[0m[2m=[0m20 [3mexecution[0m[2m=[0m"reference"
[2m2026-09-21T12:39:23.609105Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-repo-audit#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m13
[2m2026-09-21T12:39:23.631987Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-repo-audit#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m12
[2m2026-09-21T12:39:23.736291Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-bug-fix#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m97
[2m2026-09-21T12:39:23.828599Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-bug-fix#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m85
[2m2026-09-21T12:39:23.986522Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-contract-change#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m147
[2m2026-09-21T12:39:24.130111Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-contract-change#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m133
[2m2026-09-21T12:39:24.235001Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-refactor#single#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m95
[2m2026-09-21T12:39:24.330680Z[0m [32m INFO[0m [2mowo_agent_product_eval::product_eval[0m[2m:[0m product-eval 单元格完成 [3mcell[0m[2m=[0mcode-refactor#multi#0 [3mstatus[0m[2m=[0mSome(Passed) [3mwall_ms[0m[2m=[0m87
